2020-08-29 11:04:54.730 [INFO ] io.lettuce.core.protocol.CommandHandler - null Unexpected exception during request: java.io.IOException: 远程主机强迫关闭了一个现有的连接。
java.io.IOException: 远程主机强迫关闭了一个现有的连接。
	at sun.nio.ch.SocketDispatcher.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:43)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:380)
	at io.netty.buffer.PooledByteBuf.setBytes(PooledByteBuf.java:247)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1147)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:350)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:700)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:552)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:514)
	at io.netty.util.concurrent.SingleThreadEventExecutor$6.run(SingleThreadEventExecutor.java:1050)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
2020-08-29 11:04:55.115 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was /10.10.10.227:6381
2020-08-29 11:21:41.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:22:21.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:23:01.433 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:23:41.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:24:21.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:25:01.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:25:41.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:26:21.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:27:02.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:27:42.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:28:22.231 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:29:02.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:29:42.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:30:22.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:31:02.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:31:42.734 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:32:22.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:33:02.950 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:33:43.036 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:34:23.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:35:03.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:35:43.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:36:23.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:37:03.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:37:43.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:38:23.735 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:39:03.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:39:43.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:40:24.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:41:04.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:41:44.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:42:24.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:43:04.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:43:44.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:44:24.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:45:04.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:45:44.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:46:24.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:47:05.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:47:45.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:48:25.234 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:49:05.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:49:45.433 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:50:25.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:51:05.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:51:45.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:52:25.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:53:05.939 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:53:46.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:54:26.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:55:06.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:55:46.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:56:26.433 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:57:06.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:57:46.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:58:26.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:59:06.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 11:59:46.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:00:27.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:01:07.131 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:01:47.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:02:27.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:03:07.433 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:03:47.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:04:27.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:05:07.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:05:47.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:06:27.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:07:08.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:07:48.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:08:28.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:09:08.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:09:48.431 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:10:28.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:11:08.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:11:48.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:12:28.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:13:08.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:13:49.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:14:29.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:15:09.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:15:49.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:16:29.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:17:09.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:17:49.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:18:29.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:19:09.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:19:49.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:20:30.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:21:10.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:21:50.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:22:30.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:23:10.435 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:23:50.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:24:30.631 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:25:10.733 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:25:50.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:26:30.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:27:11.033 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:27:51.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:28:31.234 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:29:11.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:29:51.433 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:30:31.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:31:11.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:31:51.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:32:31.833 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:33:11.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:33:52.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:34:32.133 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:35:12.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:35:52.333 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:36:32.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:37:12.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:37:52.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:38:32.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:39:12.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:39:52.932 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:40:33.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:41:13.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:41:53.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:42:33.337 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:43:13.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:43:53.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:44:33.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:45:13.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:45:53.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:46:33.934 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:47:14.032 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:47:54.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:48:34.232 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:49:14.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:49:54.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:50:34.532 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:51:14.632 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:51:54.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:52:34.832 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:53:14.933 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:53:55.034 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:54:35.132 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:55:15.233 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:55:55.332 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:56:35.432 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:57:15.533 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:57:55.633 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
2020-08-29 12:58:35.732 [INFO ] io.lettuce.core.protocol.ConnectionWatchdog - Reconnecting, last destination was 10.10.10.227:6381
